Домашняя работа 4: Часть 1,Запишите в данный столбец окончательный ответ через запятую,Запишите в данный столбец ОБЪЯСНЕНИЕ
Номер варианта,13,
Найдите наименьший и наибольший элементы множества X (универсальные границы) по данному отношению порядка.,Наибольший элементы множества X:  x* не существует. Наименьший элементы множества X: 0.,"	Наибольший элементы множества X:  x* не существует.
+ Элемент x*∈X называется наибольшим элементом множества X по данному отношению порядка, если выполняется: ∀x∈X x ⪯ x*.
+ Другими словами, x* – наибольший элемент множества X, если все другие элементы множества строго предшествуют ему.
+ В данном случае не существует элементов множества, строго следующих за 18, 19, 20 но они не сравнимы, поэтому наименьший элемент x* множества X не существует.
	Наименьший элементы множества X: 〖 x〗_*=0
+ Элемент x_*∈X  называется наименьшим элементом множества X по данному отношению порядка, если выполняется: 〖∀x∈X  x〗_*⪯ x
+ Другими словами,  x_*– наименьший элемент множества X, если все другие элементы строго следуют за ним.
+ Все другие элементы строго следуют за 0, поэтому 0 является наименьшим элементом множества Х."
Найдите максимальные и минимальные элементы множества X  по данному отношению порядка.,"Xmax = {18,19,20}
Xmin = {0}
","Максимальные элементы множества X   Xmax = {18,19,20}.
+ xmax – максимальный элемент множества X, если не существует элементов множества, строго следующих за ним: ∄x∈X таких, что x ≻ xmax.
+ ∄x∈X таких, что x ≻ 18, x ≻ 19, x ≻ 20, поэтому 18,19,20 являются максимальными элементами множества Х.
-	Минимальные элементы множества X   Xmin ={0}.
+ xmin – минимальный элемент множества X, если не существует элемента строго предшествующего ему: ∄x∈X таких, что x ≺xmin.
+ В диаграмме Хассе множества Х вершина 0 соответствует минимальному элементу, так как в нее дуги не заходят."
Найдите наибольший и наименьший элементы множества  В.,Наибольший элементы множества B:  b* не существует. Наименьший элементы множества B: 1,"	Наибольший элементы множества B:  b* не существует.
+ Элемент b*∈B называется наибольшим элементом множества B по данному отношению порядка, если выполняется: ∀b∈B b ⪯ b*.
+ Другими словами, B* – наибольший элемент множества B, если все другие элементы множества строго предшествуют ему.
+ В данном случае не существует элементов множества, строго следующих за 8, 9, 17 но они не сравнимы, поэтому наибольший элемент b* множества B не существует.
	Наименьший элементы множества B: 〖 b〗_*=1
+ Элемент b_*∈B  называется наименьшим элементом множества B по данному отношению порядка, если выполняется: 〖∀b∈B  b〗_*⪯ b
+ Другими сvловами,  b_*– наименьший элемент множества B, если все другие элементы строго следуют за ним.
+ Все другие элементы строго следуют за 1, поэтому 1 является наименьшим элементом множества Х."
Найдите максимальные и минимальные элементы множества  В.,"Bmax = {8,9,17}
Bmin = {1}
","Максимальные элементы множества B   Bmax = {8,9,17}.
+ bmax – максимальный элемент множества B, если не существует элементов множества, строго следующих за ним: ∄b∈B таких, что b ≻ bmax.
+ ∄b∈B таких, что b ≻ 8, b ≻ 9, b ≻ 17, поэтому 8, 9, 17 являются максимальными элементами множества B.
-	Минимальные элементы множества B   Bmin ={1}.
+ bmin – минимальный элемент множества B, если не существует элемента строго предшествующего ему: ∄b∈B таких, что b ≺bmin.
+ В диаграмме Хассе множества B вершина 1 соответствует минимальному элементу, так как в нее дуги не заходят."
Найдите множество всех верхних граней  В  (верхний конус BD).,не существует,"	Элемент a∈X называется верхней гранью множества B, если ∀x∈B выполняется x ⪯а.
	Верхним конусом множества В называют множество всех его верхних граней.
	Элемент a∈X называется верхней гранью элементов x и y, если x ⪯ a и y ⪯ a.
+ Множество верхних граней элементов 1 и 8: M = {8,12,18,14,19}
+ Множество верхних граней элементов 1 и 9: N = {15,20}
+ Множество верхних граней элементов 1 и 17: P = {20}
Так как M ∩N∩P= ∅, верхний конус множества B B не существует"
Найдите множество всех нижних граней  В  (нижний конус  BÑ).,"{0,1}.","Элемент a∈X называется нижней гранью множества B, если ∀x∈B выполняется а ⪯x.
-	Нижним конусом множества В называют множество всех его нижних граней
-	∀x∈B выполняется 0 ⪯x, 1⪯x, поэтому нижний конус множества В B={0,1}."
Найдите точную верхнюю грань  В  (sup B)., sup B не сущетвует.,"Точной верхней гранью или супремумом множества В называется наименьший элемент множества всех его верхних граней.
- B не существует, поэтому sup B не сущетвует."
Найдите точную нижнюю грань  В  (inf B).,inf B =1,"Точной нижней гранью или инфимумом множества М называется наибольший элемент множества всех его нижних граней.
-	Так как B={0,1} и 1 > 0 => inf B =1. "
" Сделайте  вывод, является ли  < В,     > решеткой?","< В, ⪯> не является решеткой","< В, ⪯> не является решеткой, т.к. каждая из пар элементов 8 и 9, 9 и 17, 8 и 17 не имеет ни точной верхней, хотя имеет точную нижнюю грань."
